d_measured,depth,D,mean_branches,n_primary_dendrites,branch_angle,total_length,num_neurons
1.9127722,10.0,1.6147404,1.0471041,6.0,1.1875329,481.49927,30.0
1.0595121,3.0,1.1312226,1.1874971,4.0,0.57141656,84.0855,7.0
1.8124853,9.0,1.8307036,1.2661221,6.0,0.9266037,352.38312,19.0
1.634744,10.0,1.4213061,1.3296578,5.0,0.64125335,498.09473,6.0
1.4082505,7.0,1.9181322,1.1169719,6.0,0.4790986,216.19754,8.0
1.7942195,9.0,1.302143,1.1315669,6.0,0.66018975,471.5984,16.0
1.8257693,5.0,1.6244292,0.8242683,6.0,1.3641984,437.1979,35.0
1.5949254,8.0,1.0605412,0.7504079,6.0,0.43822,355.03387,14.0
1.6248369,7.0,1.9760025,1.4954926,6.0,0.8942233,248.40703,11.0
1.571597,10.0,1.8683388,1.0398749,4.0,1.262289,414.8832,5.0
1.2663828,6.0,1.406148,0.78432643,5.0,0.96487254,195.04402,8.0
1.7840753,6.0,1.6440527,0.94405746,7.0,1.1468351,401.05133,27.0
1.8089552,4.0,1.7328457,0.90757215,8.0,1.5126033,309.6137,40.0
1.646785,4.0,1.5533341,1.4603642,6.0,1.1717477,390.18958,17.0
1.7542018,9.0,1.2882212,1.0216874,3.0,1.3207352,341.79453,31.0
1.7651538,9.0,1.1098019,1.3292911,6.0,0.53496593,206.52972,42.0
1.4111178,9.0,1.1875253,1.1305202,6.0,0.76081526,155.61903,7.0
1.3309884,10.0,1.7507035,0.87732524,3.0,0.85333,175.15253,5.0
1.425613,8.0,1.6196338,1.4260787,3.0,1.0097219,164.39369,10.0
1.3983275,10.0,1.8563417,0.9944635,5.0,1.0040028,84.92024,32.0
1.7592909,4.0,1.0209014,0.8502975,6.0,0.92295176,388.4911,37.0
1.7997019,9.0,1.5272895,1.2431343,6.0,1.4965463,413.23154,16.0
1.5253433,3.0,1.8255204,1.0525277,8.0,0.432022,319.1535,14.0
1.9279585,10.0,1.7373831,0.8670126,8.0,0.7960361,356.2963,48.0
1.4473002,4.0,1.4249479,0.8158491,6.0,0.4874423,269.785,15.0
1.5648917,5.0,1.0343047,0.7742291,6.0,0.84646755,153.52449,37.0
1.3713709,7.0,1.006839,1.0884775,5.0,1.2926058,136.2065,12.0
1.6727073,4.0,1.3013413,1.4490244,5.0,0.8358741,385.60675,25.0
1.205078,5.0,1.3759214,1.0104893,4.0,1.1504154,89.51331,28.0
1.3631078,4.0,1.3888426,0.86932427,4.0,0.41758534,123.045456,49.0
1.4045577,4.0,1.0125208,1.2825559,7.0,1.5591962,192.40662,11.0
1.3020481,3.0,1.7572969,1.3370099,3.0,1.2526933,343.06662,12.0
1.6181885,7.0,1.2646371,1.1035062,3.0,0.69245076,217.49074,43.0
1.8850911,11.0,1.8201431,1.2154999,7.0,0.72821474,381.9983,26.0
1.5150783,9.0,1.4955149,1.4306589,7.0,1.075225,93.385284,41.0
1.6488463,9.0,1.5296192,1.2326783,6.0,1.0785712,483.23758,3.0
1.4523375,7.0,1.805111,1.1297807,7.0,1.0120538,144.57631,12.0
1.7018915,3.0,1.7354614,1.3668581,8.0,1.1014954,187.87602,45.0
1.7728385,9.0,1.0961837,0.9892484,7.0,0.7778191,310.2202,18.0
1.8151416,4.0,1.7182657,0.9313277,8.0,0.989935,386.86606,35.0
1.8275456,6.0,1.8912071,1.4133866,6.0,0.82339126,468.84445,23.0
1.6803929,11.0,1.0263739,1.1792645,4.0,0.44595996,222.60435,42.0
1.744271,6.0,1.6042856,1.0486813,5.0,0.868723,377.3392,25.0
1.9209876,10.0,1.5812628,1.0143937,8.0,0.48305622,452.39713,35.0
1.811533,10.0,1.9855536,1.3624234,7.0,1.0682468,204.98454,32.0
1.7347543,5.0,1.4451541,1.3943038,4.0,1.047876,359.69257,32.0
1.9353712,11.0,1.8425242,1.4097517,7.0,1.5555534,488.11816,39.0
1.6475981,11.0,1.722051,1.4981658,7.0,1.1217315,192.00697,17.0
1.3111441,8.0,1.1994683,1.2600881,7.0,1.2797297,93.89739,13.0
1.7987221,7.0,1.6678649,0.7576826,8.0,0.7810892,349.62344,27.0
1.6831139,11.0,1.6371189,1.0949682,3.0,0.7192141,255.73546,28.0
1.2744037,9.0,1.6948224,1.1689587,6.0,0.43161613,78.09,14.0
1.9005955,9.0,1.5289053,1.0927255,6.0,1.2467458,340.16113,40.0
1.886611,6.0,1.4191648,1.0706501,7.0,0.6651731,441.20557,43.0
1.828937,6.0,1.2635553,1.4151585,5.0,1.4860052,407.8853,35.0
1.4323282,5.0,1.8207183,1.2171233,7.0,1.2606376,162.07103,16.0
1.8635702,11.0,1.4564921,1.2771444,4.0,1.1862947,317.02658,37.0
1.5657712,9.0,1.487141,1.1336837,6.0,1.3337842,154.14369,24.0
1.4471688,8.0,1.3809651,1.4986248,7.0,0.8421838,336.63446,4.0
1.8040006,8.0,1.6273412,1.4858252,3.0,1.3555714,293.1315,36.0
1.3950576,5.0,1.38996,0.756939,8.0,0.97169703,303.4282,6.0
1.4186473,9.0,1.0446966,1.1179662,4.0,0.5788948,350.4365,8.0
1.8797767,8.0,1.5066055,0.9088318,5.0,0.8173051,476.83383,43.0
1.5047091,11.0,1.72392,0.91755295,6.0,1.4459746,166.21365,12.0
1.3418746,6.0,1.0239216,0.90676475,7.0,0.8113318,101.440346,11.0
1.6676295,7.0,1.3286843,1.119183,3.0,0.46088022,480.57657,23.0
1.5727069,5.0,1.7160639,1.359743,7.0,1.0413932,104.313095,48.0
